__int64 __fastcall sub_40CD4(__int64 a1, __int64 a2, unsigned int a3, __int64 a4)
{
  __int64 v4; // x29
  char *v321; // x1
  _BYTE *v322; // x1
  __int64 v323; // x0
  __int64 v324; // x0
  __int64 v325; // x0
  __int64 v326; // x0
  size_t v327; // [xsp+0h] [xbp-2A0h]
  size_t v328; // [xsp+0h] [xbp-2A0h]
  size_t v329; // [xsp+0h] [xbp-2A0h]
  size_t v330; // [xsp+0h] [xbp-2A0h]
  __int64 v331; // [xsp+0h] [xbp-2A0h]
  __int64 v332; // [xsp+0h] [xbp-2A0h]
  __int64 v333; // [xsp+0h] [xbp-2A0h]
  __int64 v334; // [xsp+18h] [xbp-288h]
  __int64 v335; // [xsp+18h] [xbp-288h]
  __int64 v336; // [xsp+20h] [xbp-280h]
  __int64 v337; // [xsp+20h] [xbp-280h]
  __int64 v338; // [xsp+28h] [xbp-278h]
  void *ptr; // [xsp+30h] [xbp-270h]
  int v340; // [xsp+38h] [xbp-268h]
  __int64 v341; // [xsp+38h] [xbp-268h]
  unsigned int v342; // [xsp+40h] [xbp-260h]
  char v343; // [xsp+50h] [xbp-250h]
  int v344; // [xsp+68h] [xbp-238h]
  __int64 v345; // [xsp+68h] [xbp-238h]
  unsigned __int8 v346; // [xsp+70h] [xbp-230h]
  unsigned int v347; // [xsp+70h] [xbp-230h]
  unsigned int v348; // [xsp+80h] [xbp-220h]
  __int64 v349; // [xsp+A0h] [xbp-200h]
  __int64 v350; // [xsp+A0h] [xbp-200h]
  __int64 v351; // [xsp+A0h] [xbp-200h]
  __int64 v352; // [xsp+A0h] [xbp-200h]
  __int64 v353; // [xsp+A8h] [xbp-1F8h]
  size_t n[2]; // [xsp+B8h] [xbp-1E8h] BYREF
  char *v355; // [xsp+C8h] [xbp-1D8h]
  struct timeval tv; // [xsp+D0h] [xbp-1D0h] BYREF
  void *v357; // [xsp+E0h] [xbp-1C0h]
  _BYTE v358[16]; // [xsp+F0h] [xbp-1B0h] BYREF
  void *v359; // [xsp+100h] [xbp-1A0h]
  _BYTE v360[16]; // [xsp+108h] [xbp-198h] BYREF
  void *v361; // [xsp+118h] [xbp-188h]
  __int128 v362; // [xsp+120h] [xbp-180h] BYREF
  char v363; // [xsp+130h] [xbp-170h]
  unsigned __int8 v364; // [xsp+138h] [xbp-168h] BYREF
  _BYTE v365[15]; // [xsp+139h] [xbp-167h] BYREF
  void *v366; // [xsp+148h] [xbp-158h]
  __int64 v367; // [xsp+150h] [xbp-150h] BYREF
  struct timeval *v368; // [xsp+158h] [xbp-148h]
  unsigned __int64 v369; // [xsp+160h] [xbp-140h]
  _BYTE v370[3]; // [xsp+168h] [xbp-138h] BYREF
  char v371; // [xsp+16Bh] [xbp-135h]
  int v372; // [xsp+16Ch] [xbp-134h]
  int v373; // [xsp+170h] [xbp-130h]
  char v374; // [xsp+17Bh] [xbp-125h]
  _OWORD v375[2]; // [xsp+180h] [xbp-120h] BYREF
  struct timeval v376; // [xsp+1A0h] [xbp-100h] BYREF
  _BYTE *v377; // [xsp+1B0h] [xbp-F0h]
  struct timeval v378; // [xsp+1C0h] [xbp-E0h] BYREF
  _BYTE *v379; // [xsp+1D0h] [xbp-D0h]
  __int128 v380; // [xsp+1E0h] [xbp-C0h] BYREF
  _OWORD v381[3]; // [xsp+1F0h] [xbp-B0h] BYREF
  void *v382; // [xsp+220h] [xbp-80h]
  __int64 v383; // [xsp+290h] [xbp-10h]
  __int64 v384; // [xsp+298h] [xbp-8h]

  v383 = v4;
  v384 = v5;
  _ReadStatusReg(TPIDR_EL0);
  v9 = &byte_70000;
  if ( (dword_70C10 & 0x80000000) == 0 && (dword_70C14 - 1) * dword_70C14 < 0 )
    goto LABEL_5;
  while ( 1 )
  {
    v10 = rand();
    gettimeofday((struct timeval *)&v380, 0);
    v368 = 0;
    v369 = 0;
    v367 = 0;
    nullsub_5(123);
    v11 = (*(__int64 (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 1368LL))(a1, a4);
    if ( dword_70C10 < 0 || (((dword_70C14 - 1) * dword_70C14) & 0x80000000) == 0 )
      break;
LABEL_5:
    rand();
    gettimeofday((struct timeval *)&v380, 0);
    v368 = 0;
    v369 = 0;
    v367 = 0;
    nullsub_5(123);
    (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 1368LL))(a1, a4);
  }
  if ( v11 >= 7 )
  {
    v348 = a3;
    while ( 1 )
    {
      nullsub_5(533);
      v19 = (*(__int64 (__fastcall **)(__int64, __int64, __int64))(*(_QWORD *)a1 + 1384LL))(a1, a4, 4);
      v20 = (*(__int64 (__fastcall **)(__int64, __int64, __int64))(*(_QWORD *)a1 + 1384LL))(a1, a4, 1);
      v353 = v20;
      v21 = v20
          ? (char *)(*(__int64 (__fastcall **)(__int64, __int64, _QWORD))(*(_QWORD *)a1 + 1352LL))(a1, v20, 0)
          : 0LL;
      v328 = strlen(v21);
      sub_D7A0((int)&qword_708E0, v21, v328);
      v22 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
      if ( dword_70C10 < 10 || (v22 & 1) == 0 )
        break;
      v16 = v9;
      nullsub_5(533);
      (*(void (__fastcall **)(__int64, __int64, __int64))(*(_QWORD *)a1 + 1384LL))(a1, a4, 4);
      v17 = (*(__int64 (__fastcall **)(__int64, __int64, __int64))(*(_QWORD *)a1 + 1384LL))(a1, a4, 1);
      if ( v17 )
        v18 = (char *)(*(__int64 (__fastcall **)(__int64, __int64, _QWORD))(*(_QWORD *)a1 + 1352LL))(a1, v17, 0);
      else
        v18 = 0;
      v327 = strlen(v18);
      sub_D7A0((int)&qword_708E0, v18, v327);
      v9 = v16;
    }
    if ( v348 == 10412 )
    {
      nullsub_5(866);
      v23 = sub_3F16C(a1, v19, v353);
      v24 = dword_70C10;
      for ( i = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
            dword_70C10 >= 10 && (i & 1) != 0;
            i = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773) )
      {
        nullsub_5(866);
        sub_3F16C(a1, v19, v353);
        nullsub_5(866);
        v23 = sub_3F16C(a1, v19, v353);
        v24 = dword_70C10;
      }
      if ( (v23 & 1) != 0 )
      {
        if ( (v24 & 0x80000000) == 0 && i < 0 )
          goto LABEL_52;
        while ( 1 )
        {
          gettimeofday((struct timeval *)&v380, 0);
          v31 = (*(__int64 (__fastcall **)(__int64, void *))(*(_QWORD *)a1 + 1336LL))(a1, &unk_56499);
          v28 = dword_70C10;
          v15 = v31;
          j = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
          if ( dword_70C10 < 0 || (j & 0x80000000) == 0 )
            break;
LABEL_52:
          gettimeofday((struct timeval *)&v380, 0);
          (*(void (__fastcall **)(__int64, void *))(*(_QWORD *)a1 + 1336LL))(a1, &unk_56499);
        }
      }
      else
      {
        while ( 1 )
        {
          WORD2(v380) = -1424;
          LODWORD(v380) = 839400965;
          v27 = (void *)sub_3C54C(&v380);
          sub_3B350(a1, 70002, v27);
          if ( v27 )
            sub_3C614(v27);
          v28 = dword_70C10;
          v15 = 0;
          j = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
          if ( dword_70C10 < 0 || (j & 0x80000000) == 0 )
            break;
          WORD2(v380) = -1424;
          LODWORD(v380) = 839400965;
          v26 = (void *)sub_3C54C(&v380);
          sub_3B350(a1, 70002, v26);
          if ( v26 )
            sub_3C614(v26);
        }
      }
      goto LABEL_225;
    }
    if ( (dword_70C10 & 0x80000000) == 0 && v22 < 0 )
      goto LABEL_55;
    while ( 1 )
    {
      v32 = sub_3E5C0(a1, v19);
      v28 = dword_70C10;
      j = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
      if ( dword_70C10 < 10 || (j & 1) == 0 )
        break;
LABEL_55:
      sub_3E5C0(a1, v19);
    }
    if ( (v32 & 1) != 0 )
    {                                           // 检查全局标志位：qword_70910 & 0x1800000000000LL
                                                // 这个标志在代码的setGlobalFlagsEarly()中被设置
                                                // 如果不为0才能继续执行加密操作
      if ( (qword_70910 & 0x1800000000000LL) == 0 )
      {
        v32 = sub_3B350(a1, 70012, "70012");
        v28 = dword_70C10;
        for ( j = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
              (dword_70C10 & 0x80000000) == 0 && j < 0;
              j = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773) )
        {
          sub_3B350(a1, 70012, "70012");
          v32 = sub_3B350(a1, 70012, "70012");
          v28 = dword_70C10;
        }
      }
      if ( (v28 & 0x80000000) == 0 && j < 0 )
      {
        while ( 1 )
          ;
      }
      if ( (byte_7091F & 0x20) == 0 )           // 检查byte_7091F的bit 5 (0x20)
                                                // 这个标志控制是否启用某些安全特性
                                                // 如果未设置会报错70117并返回0
      {
        if ( v28 >= 10 && (j & 1) != 0 )
          goto LABEL_101;
        while ( 1 )
        {
          v32 = sub_3B350(a1, 70117, &unk_59396);
          v28 = dword_70C10;
          j = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
          if ( dword_70C10 < 10 || (j & 1) == 0 )
            break;
LABEL_101:
          sub_3B350(a1, 70117, &unk_59396);
        }
      }
    }
    else
    {
      v32 = sub_3B350(a1, 70014, &unk_59396);
      v28 = dword_70C10;
      for ( j = *((_DWORD *)v9 + 773); dword_70C10 >= 10 && (((j - 1) * j) & 1) != 0; j = *((_DWORD *)v9 + 773) )
      {
        sub_3B350(a1, 70014, &unk_59396);
        v32 = sub_3B350(a1, 70014, &unk_59396);
        v28 = dword_70C10;
      }
      LOBYTE(j) = (j - 1) * j;
      if ( v348 != 10411 )
      {
        v15 = 0;
        goto LABEL_225;
      }
    }
    if ( v28 >= 10 && (j & 1) != 0 )
      goto LABEL_81;
    while ( 1 )
    {
      v32 = sub_2B1C4(v32);
      v33 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
      if ( dword_70C10 < 0 || (v33 & 0x80000000) == 0 )
        break;
LABEL_81:
      v32 = sub_2B1C4(v32);
    }
    if ( !*(_QWORD *)(*(_QWORD *)(v32 + 8) + 8LL) )
    {
      if ( dword_70C10 >= 10 && (v33 & 1) != 0 )
        goto LABEL_104;
      while ( 1 )
      {
        sub_3B350(a1, 70017, &unk_59396);
        v28 = dword_70C10;
        v15 = 0;
        j = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
        if ( dword_70C10 < 0 || (j & 0x80000000) == 0 )
          break;
LABEL_104:
        sub_3B350(a1, 70017, &unk_59396);
      }
      goto LABEL_225;
    }
    while ( 1 )
    {
      v34 = (*(__int64 (__fastcall **)(__int64, __int64, _QWORD))(*(_QWORD *)a1 + 1384LL))(a1, a4, 0);
      v35 = (*(__int64 (__fastcall **)(__int64))(*(_QWORD *)a1 + 1824LL))(a1);
      v36 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
      if ( dword_70C10 < 0 || (v36 & 0x80000000) == 0 )
        break;
      (*(void (__fastcall **)(__int64, __int64, _QWORD))(*(_QWORD *)a1 + 1384LL))(a1, a4, 0);
      (*(void (__fastcall **)(__int64))(*(_QWORD *)a1 + 1824LL))(a1);
    }
    if ( !v34 || v35 == 1 )
    {
      while ( 1 )
      {
        (*(void (__fastcall **)(__int64))(*(_QWORD *)a1 + 136LL))(a1);
        sub_3B350(a1, 70018, &unk_59396);
        v37 = dword_70C10;
        v38 = (((unsigned __int8)*((_DWORD *)v9 + 773) - 1) * (unsigned __int8)*((_DWORD *)v9 + 773)) & 1;
        if ( dword_70C10 < 10
          || ((((unsigned __int8)*((_DWORD *)v9 + 773) - 1) * (unsigned __int8)*((_DWORD *)v9 + 773)) & 1) == 0 )
        {
          break;
        }
        (*(void (__fastcall **)(__int64))(*(_QWORD *)a1 + 136LL))(a1);
        sub_3B350(a1, 70018, &unk_59396);
      }
      v15 = 0;
      v39 = v34;
LABEL_217:
      if ( v37 >= 10 && v38 && v39 )
      {
        (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 184LL))(a1, v39);
        v39 = 0;
      }
      do
      {
        if ( v39 )
          (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 184LL))(a1, v39);
        v28 = dword_70C10;
        j = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
        if ( dword_70C10 < 10 )
          break;
        v39 = 0;
      }
      while ( (j & 1) != 0 );
LABEL_225:
      v12 = v9;
      if ( v28 < 10 )
      {
        v78 = v353;
        v77 = v353;
        v80 = v353;
        if ( !v21 )
          goto LABEL_235;
        goto LABEL_234;
      }
      v76 = v353;
      v77 = v353;
      v78 = v353;
      v79 = v353;
      v80 = v353;
      if ( (j & 1) == 0 )
        goto LABEL_233;
      if ( v21 )
      {
LABEL_228:
        (*(void (__fastcall **)(__int64, __int64, char *))(*(_QWORD *)a1 + 1360LL))(a1, v80, v21);
        goto LABEL_229;
      }
      while ( 1 )
      {
LABEL_229:
        if ( v76 )
          (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 184LL))(a1, v79);
        if ( v19 )
        {
          (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 184LL))(a1, v19);
          v77 = 0;
          v78 = 0;
          v19 = 0;
          if ( v21 )
            goto LABEL_234;
        }
        else
        {
          v77 = 0;
          v78 = 0;
LABEL_233:
          if ( v21 )
LABEL_234:
            (*(void (__fastcall **)(__int64, __int64, char *))(*(_QWORD *)a1 + 1360LL))(a1, v80, v21);
        }
LABEL_235:
        if ( v78 )
          (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 184LL))(a1, v77);
        if ( v19 )
          (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 184LL))(a1, v19);
        if ( dword_70C10 < 0 || (((*((_DWORD *)v12 + 773) - 1) * *((_DWORD *)v12 + 773)) & 0x80000000) == 0 )
          goto LABEL_45;
        v79 = 0;
        v76 = 0;
        v19 = 0;
        if ( v21 )
          goto LABEL_228;
      }
    }
    if ( dword_70C10 >= 10 && (v36 & 1) != 0 )
      goto LABEL_112;
    while ( 1 )
    {
      gettimeofday((struct timeval *)&v380, 0);
      v40 = (*(__int64 (__fastcall **)(__int64, __int64, __int64))(*(_QWORD *)a1 + 1384LL))(a1, a4, 1);
      if ( v34 == v40 )
      {
        v41 = v34;
      }
      else
      {
        v41 = v40;
        if ( v34 )
          (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 184LL))(a1, v34);
      }
      sub_C030((int)&v364, (char *)&unk_59396);
      v42 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
      if ( dword_70C10 < 10 || (v42 & 1) == 0 )
        break;
      v34 = v41;
LABEL_112:
      gettimeofday((struct timeval *)&v380, 0);
      v43 = (*(__int64 (__fastcall **)(__int64, __int64, __int64))(*(_QWORD *)a1 + 1384LL))(a1, a4, 1);
      if ( v34 == v43 )
      {
        v44 = v34;
      }
      else
      {
        v44 = v43;
        if ( v34 )
          (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 184LL))(a1, v34);
      }
      sub_C030((int)&v364, (char *)&unk_59396);
      v34 = v44;
    }
    if ( !v41 )
    {
      if ( dword_70C10 >= 0 && v42 < 0 )
        goto LABEL_255;
      while ( 1 )
      {
        sub_3B350(a1, 70021, &unk_59396);
        v64 = dword_70C10;
        v39 = 0;
        v15 = 0;
        v65 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
        if ( dword_70C10 < 10 || (v65 & 1) == 0 )
          break;
LABEL_255:
        sub_3B350(a1, 70021, &unk_59396);
      }
      goto LABEL_208;
    }
    v349 = v41;
    if ( dword_70C10 >= 0 && v42 < 0 )
      goto LABEL_124;
    while ( 1 )
    {
      v45 = (char *)(*(__int64 (__fastcall **)(__int64, __int64, _QWORD))(*(_QWORD *)a1 + 1352LL))(a1, v349, 0);
      v329 = strlen(v45);
      sub_D7A0((int)&v364, v45, v329);
      v46 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
      if ( dword_70C10 < 10 || (v46 & 1) == 0 )
        break;
LABEL_124:
      v47 = (char *)(*(__int64 (__fastcall **)(__int64, __int64, _QWORD))(*(_QWORD *)a1 + 1352LL))(a1, v349, 0);
      v330 = strlen(v47);
      sub_D7A0((int)&v364, v47, v330);
    }
    if ( !*v45 )
    {
      if ( dword_70C10 >= 0 && v46 < 0 )
        goto LABEL_181;
      while ( 1 )
      {
        sub_3B350(a1, 70020, &unk_59396);
        v60 = dword_70C10;
        v63 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
        if ( dword_70C10 < 0 || (v63 & 0x80000000) == 0 )
          break;
LABEL_181:
        sub_3B350(a1, 70020, &unk_59396);
      }
      v62 = v63 & 1;
      v344 = 1;
LABEL_183:
      if ( v60 >= 10 && v62 )
        goto LABEL_189;
LABEL_185:
      if ( v45 )
        (*(void (__fastcall **)(__int64, __int64, char *))(*(_QWORD *)a1 + 1360LL))(a1, v349, v45);
      while ( 1 )
      {
        v64 = dword_70C10;
        v65 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
        if ( dword_70C10 < 0 || (v65 & 0x80000000) == 0 )
          break;
LABEL_189:
        if ( v45 )
        {
          (*(void (__fastcall **)(__int64, __int64, char *))(*(_QWORD *)a1 + 1360LL))(a1, v349, v45);
          goto LABEL_185;
        }
      }
      if ( v344 )
      {
        v39 = v349;
        v15 = 0;
LABEL_208:
        if ( (v64 & 0x80000000) == 0 && v65 < 0 )
          goto LABEL_214;
        while ( 1 )
        {
          if ( (v364 & 1) != 0 )
            operator delete(v366);
          v37 = dword_70C10;
          v75 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
          if ( dword_70C10 < 0 || (v75 & 0x80000000) == 0 )
            break;
LABEL_214:
          if ( (v364 & 1) != 0 )
            operator delete(v366);
        }
        v38 = v75 & 1;
        goto LABEL_217;
      }
      v66 = v349;
      while ( 1 )
      {
        gettimeofday((struct timeval *)&v380, 0);
        v69 = (*(__int64 (__fastcall **)(__int64, __int64, __int64))(*(_QWORD *)a1 + 1384LL))(a1, a4, 2);
        if ( v66 == v69 )
        {
          v70 = v66;
        }
        else
        {
          v70 = v69;
          if ( v66 )
            (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 184LL))(a1, v66);
        }
        v71 = dword_70C10;
        v72 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
        if ( dword_70C10 < 0 || (v72 & 0x80000000) == 0 )
          break;
        gettimeofday((struct timeval *)&v380, 0);
        v67 = (*(__int64 (__fastcall **)(__int64, __int64, __int64))(*(_QWORD *)a1 + 1384LL))(a1, a4, 2);
        v66 = v70;
        if ( v70 != v67 )
        {
          v68 = v67;
          v66 = v67;
          if ( v70 )
          {
            (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 184LL))(a1, v70);
            v66 = v68;
          }
        }
      }
      v73 = v72 & 1;
      if ( v70 )
      {
        if ( dword_70C10 >= 10 && v73 )
          goto LABEL_249;
        while ( 1 )
        {
          v74 = sub_386DC(a1, v70);
          v71 = dword_70C10;
          v73 = (((unsigned __int8)*((_DWORD *)v9 + 773) - 1) * (unsigned __int8)*((_DWORD *)v9 + 773)) & 1;
          if ( dword_70C10 < 10
            || ((((unsigned __int8)*((_DWORD *)v9 + 773) - 1) * (unsigned __int8)*((_DWORD *)v9 + 773)) & 1) == 0 )
          {
            break;
          }
LABEL_249:
          sub_386DC(a1, v70);
        }
      }
      else
      {
        v74 = -1;
      }
      v342 = v74;
      if ( v71 >= 10 && v73 )
        goto LABEL_263;
      while ( 1 )
      {
        v81 = (*(__int64 (__fastcall **)(__int64, __int64, __int64))(*(_QWORD *)a1 + 1384LL))(a1, a4, 3);
        if ( v70 == v81 )
        {
          v39 = v70;
        }
        else
        {
          v39 = v81;
          if ( v70 )
            (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 184LL))(a1, v70);
        }
        v82 = (*(__int64 (__fastcall **)(__int64, __int64, __int64))(*(_QWORD *)a1 + 1384LL))(a1, a4, 3);
        v343 = sub_38474(a1, v82);
        v345 = (*(__int64 (__fastcall **)(__int64, __int64, __int64))(*(_QWORD *)a1 + 1384LL))(a1, a4, 6);
        v83 = sub_38474(a1, v345);
        v346 = v83;
        v362 = 0u;
        v363 = 0;
        v84 = sub_2B1C4(v83);
